Season,Name,Team,W,L,G,IP,K9,BB9,HR9,BABIP,LOB,GB,HRFB,ERA,FIP,xFIP,ID
2018,Dellin Betances,NYY,1,0,3,5.1,11.81,1.69,0.0,0.231,0.75,0.5379999999999999,0.0,1.69,1.1,2.34,476454
2019,Kenta Maeda,LAD,0,0,4,4.2,13.5,0.0,0.0,0.125,1.0,0.375,0.0,0.0,0.21,1.92,628317
2024,Beau Brieske,DET,0,1,6,6.0,9.0,3.0,1.5,0.0,1.0,0.25,0.1669999999999999,1.5,4.33,3.68,689225
2017,Kenta Maeda,LAD,2,0,9,10.2,8.44,1.69,0.84,0.154,1.0,0.481,0.083,0.84,3.06,3.85,628317
2024,Mark Leiter Jr.,NYY,1,0,6,5.1,8.44,8.44,0.0,0.214,0.875,0.5379999999999999,0.0,1.69,4.1,4.95,117653
2018,Heath Hembree,BOS,0,0,4,4.2,5.79,9.64,0.0,0.0,1.0,0.375,0.0,0.0,5.09,6.15,592390
2022,Matt Brash,SEA,0,0,3,3.1,10.8,0.0,0.0,0.0,1.0,0.3329999999999999,0.0,0.0,0.71,1.6,666374
2017,Brian Duensing,CHC,1,1,5,5.1,6.75,6.75,0.0,0.077,0.8,0.636,0.0,1.69,3.91,4.57,488846
2023,Brandon Pfaadt,ARI,0,1,5,22.0,10.64,2.05,1.23,0.302,0.8079999999999999,0.37,0.136,3.27,3.35,3.23,694297
2019,Adam Wainwright,STL,0,1,3,16.2,10.26,1.62,0.54,0.286,0.89,0.405,0.059,1.62,2.25,3.5,425794
2021,Blake Treinen,LAD,0,1,8,8.2,8.31,2.08,0.0,0.227,0.7140000000000001,0.364,0.0,2.08,2.02,3.64,595014
2018,Collin McHugh,HOU,1,0,4,4.0,11.25,0.0,0.0,0.125,1.0,0.375,0.0,0.0,1.41,2.65,543521
2019,Sean Newcomb,ATL,1,0,4,3.2,9.82,0.0,0.0,0.0,1.0,0.7140000000000001,0.0,0.0,1.03,2.12,656794
2019,Blake Snell,TBR,0,1,3,5.1,11.81,0.0,1.69,0.25,1.0,0.154,0.125,1.69,3.03,3.57,605483
2017,Joe Smith,CLE,0,0,4,2.1,11.57,3.86,0.0,0.0,1.0,0.75,0.0,0.0,1.87,2.63,122457
2018,Rich Hill,LAD,0,0,4,16.2,9.18,6.48,0.0,0.214,0.818,0.4629999999999999,0.0,2.16,3.46,5.05,448179
2019,Josh Tomlin,ATL,0,0,2,3.2,4.91,0.0,0.0,0.2,1.0,0.7,0.0,0.0,2.12,3.21,458708
2024,Tanner Scott,SDP,0,0,5,4.1,14.54,4.15,0.0,0.25,1.0,0.429,0.0,0.0,1.32,2.37,656945
2019,Diego Castillo,TBR,0,0,4,5.2,12.71,3.18,0.0,0.385,1.0,0.462,0.0,0.0,1.45,3.56,660636
2022,Trevor Stephan,CLE,0,0,4,5.2,17.47,1.59,0.0,0.0,0.0,0.1669999999999999,0.0,1.59,-0.24,0.8,663986
2017,Adam Warren,NYY,0,0,3,4.1,4.15,2.08,0.0,0.154,0.667,0.308,0.0,2.08,2.93,5.8,476589
2024,Clay Holmes,NYY,3,1,13,12.0,9.0,3.75,0.75,0.241,0.873,0.536,0.125,2.25,3.75,3.67,605280
2021,Kenley Jansen,LAD,2,0,8,7.0,18.0,1.29,0.0,0.3,1.0,0.3,0.0,0.0,-0.4,0.61,445276
2019,Ryan Helsley,STL,0,0,5,5.1,13.5,1.69,0.0,0.111,1.0,0.444,0.0,0.0,0.78,2.27,664854
2022,Clay Holmes,NYY,0,0,5,6.0,10.5,3.0,0.0,0.154,1.0,0.667,0.0,0.0,2.28,2.77,605280
2024,Pedro Avila,CLE,1,0,3,4.0,6.75,4.5,0.0,0.0,1.0,0.25,0.0,0.0,3.17,5.43,658648
2023,Jhoan Duran,MIN,0,0,4,5.0,10.8,1.8,0.0,0.182,1.0,0.545,0.0,0.0,1.46,2.45,661395
2018,Chris Rusin,COL,0,0,4,4.0,4.5,4.5,0.0,0.182,1.0,0.545,0.0,0.0,3.66,4.9,543734
2024,Tobias Myers,MIL,0,0,1,5.0,9.0,0.0,0.0,0.167,1.0,0.1669999999999999,0.0,0.0,1.77,3.88,668964
2021,Phil Bickford,LAD,0,0,6,6.0,6.0,0.0,0.0,0.235,1.0,0.353,0.0,0.0,1.84,4.48,641360
2022,Jose Quintana,STL,0,0,1,5.1,5.06,1.69,0.0,0.133,1.0,0.467,0.0,0.0,2.55,4.49,500779
2022,Josh Hader,SDP,0,0,5,5.1,16.88,1.69,0.0,0.143,1.0,0.286,0.0,0.0,-0.08,1.31,623352
2021,Charlie Morton,ATL,0,1,4,16.2,11.88,5.4,1.08,0.25,0.8420000000000001,0.432,0.222,3.24,4.25,3.64,119424
2019,Michael Soroka,ATL,0,0,1,7.0,9.0,0.0,0.0,0.125,0.5,0.5,0.0,1.29,1.21,2.92,647336
2017,Luke Gregerson,HOU,0,0,5,3.2,12.27,4.91,0.0,0.25,1.0,0.625,0.0,0.0,2.07,3.04,502381
2022,David Robertson,PHI,1,0,8,7.2,12.91,5.87,1.17,0.313,1.0,0.471,0.143,1.17,3.9,3.55,502085
2022,Tyler Glasnow,TBR,0,0,1,5.0,9.0,0.0,0.0,0.167,1.0,0.5,0.0,0.0,1.11,2.3,607192
2024,Corbin Burnes,BAL,0,1,1,8.0,3.38,1.13,0.0,0.217,0.833,0.391,0.0,1.13,2.79,4.68,669203
2021,Andrew Kittredge,TBR,0,0,2,3.1,5.4,0.0,0.0,0.222,1.0,0.444,0.0,0.0,1.97,4.09,552640
2017,Tony Cingrani,LAD,0,0,7,5.0,5.4,3.6,1.8,0.167,1.0,0.583,0.3329999999999999,1.8,6.36,4.82,571561
2022,Joe Musgrove,SDP,1,1,3,18.2,8.68,2.89,0.48,0.286,0.765,0.44,0.0559999999999999,2.89,2.84,3.58,605397
2017,Rich Hill,LAD,0,0,4,17.2,12.23,4.08,1.53,0.256,0.952,0.4,0.188,2.55,4.01,3.41,448179
2017,CC Sabathia,NYY,1,1,4,19.0,9.0,4.74,0.47,0.273,0.7809999999999999,0.519,0.091,2.37,3.58,3.92,282332
2024,Tommy Kahnle,NYY,1,1,9,8.2,7.27,7.27,0.0,0.24,0.769,0.56,0.0,2.08,3.97,5.54,592454
2022,Wandy Peralta,NYY,0,0,7,8.2,8.31,1.04,0.0,0.36,0.7,0.52,0.0,3.12,1.61,2.81,593974
2024,John Schreiber,KCR,0,0,5,3.2,9.82,9.82,0.0,0.0,1.0,0.143,0.0,0.0,4.26,6.32,670167
2017,Carlos Carrasco,CLE,0,0,1,5.2,11.12,4.76,0.0,0.273,1.0,0.455,0.0,0.0,2.8,3.75,471911
2018,Dylan Floro,LAD,0,1,8,7.0,10.29,5.14,0.0,0.353,0.7,0.706,0.0,3.86,2.59,3.06,571670
2023,Dane Dunning,TEX,1,1,5,7.0,6.43,6.43,1.29,0.333,0.7759999999999999,0.727,0.1669999999999999,5.14,5.83,5.39,641540
2022,Tyler Anderson,LAD,0,0,1,5.0,10.8,3.6,0.0,0.182,1.0,0.455,0.0,0.0,1.91,3.39,542881
2021,Kyle Wright,ATL,0,0,2,5.2,9.53,4.76,1.59,0.267,1.0,0.563,0.3329999999999999,1.59,4.93,3.57,657140
2021,Ryan Tepera,CHW,0,0,3,4.2,5.79,0.0,0.0,0.167,0.5,0.364,0.0,1.93,1.88,3.77,572193
2018,Corbin Burnes,MIL,1,0,6,9.0,11.0,1.0,0.0,0.222,0.667,0.3329999999999999,0.0,2.0,1.38,2.67,669203
2021,Alex Wood,SFG,0,0,1,4.2,7.71,3.86,0.0,0.167,1.0,0.364,0.0,0.0,2.74,5.01,622072
2021,Clay Holmes,NYY,0,0,1,2.0,4.5,0.0,0.0,0.25,1.0,0.75,0.0,0.0,2.17,3.05,605280
2024,Sean Guenther,DET,1,0,4,3.0,0.0,3.0,0.0,0.2,0.667,0.8,0.0,3.0,4.17,4.67,674944
2022,Seranthony Domínguez,PHI,2,0,9,10.2,15.19,0.84,0.0,0.333,0.75,0.381,0.0,1.69,0.02,1.13,622554
2019,Luis Cessa,NYY,0,0,2,4.0,9.0,0.0,0.0,0.222,1.0,0.625,0.0,0.0,1.96,2.96,570666
2021,Freddy Peralta,MIL,0,0,1,4.0,11.25,2.25,0.0,0.333,1.0,0.222,0.0,0.0,1.42,3.63,642547
2017,Bryan Shaw,CLE,0,0,3,6.0,7.5,0.0,1.5,0.214,1.0,0.467,0.2,1.5,3.66,2.97,543766
2023,Jon Gray,TEX,1,0,3,5.2,12.71,1.59,0.0,0.308,0.8,0.385,0.0,1.59,0.96,2.42,592351
2021,David Robertson,TBR,0,0,3,4.0,4.5,2.25,0.0,0.231,1.0,0.385,0.0,0.0,2.92,5.57,502085
2019,Luis Severino,NYY,0,1,2,8.1,10.8,5.4,2.16,0.318,1.0,0.375,0.182,2.16,5.73,5.24,622663
2018,David Price,BOS,3,1,6,26.0,7.96,4.15,1.38,0.209,0.82,0.357,0.121,3.46,4.78,4.87,456034
2019,Joe Smith,HOU,0,0,10,8.2,7.27,2.08,1.04,0.208,0.758,0.44,0.091,3.12,3.79,4.82,122457
2023,Griffin Jax,MIN,0,0,4,3.2,12.27,0.0,0.0,0.143,1.0,0.5710000000000001,0.0,0.0,0.53,1.43,643377
2023,Michael Lorenzen,PHI,0,0,2,2.2,3.38,6.75,0.0,0.25,1.0,0.5,0.0,0.0,4.76,6.0,547179
2023,Emilio Pagán,MIN,0,0,2,2.0,4.5,4.5,0.0,0.0,1.0,0.0,0.0,0.0,3.76,7.06,641941
2019,Tommy Kahnle,NYY,1,0,8,8.0,9.0,3.38,1.13,0.15,0.893,0.286,0.1,2.25,3.96,4.83,592454
2024,Edwin Díaz,NYM,1,0,6,8.2,13.5,7.27,0.0,0.235,0.727,0.235,0.0,3.12,2.59,4.16,621242
2019,Justin Verlander,HOU,1,4,6,35.1,9.68,3.57,2.04,0.256,0.823,0.29,0.148,4.33,5.2,5.29,434378
2018,Tyler Anderson,COL,0,1,1,6.0,7.5,3.0,0.0,0.25,0.833,0.063,0.0,1.5,2.49,5.25,542881
2021,Max Fried,ATL,2,2,5,27.2,9.43,0.98,0.98,0.346,0.705,0.494,0.136,4.23,2.92,2.91,608331
2023,Hoby Milner,MIL,0,0,2,2.1,7.71,0.0,0.0,0.333,1.0,0.5,0.0,0.0,1.54,2.96,571948
2018,Carlos Carrasco,CLE,0,1,1,5.1,5.06,1.69,0.0,0.333,0.7140000000000001,0.765,0.0,3.38,2.6,3.22,471911
2019,Nick Anderson,TBR,0,0,4,5.2,12.71,0.0,0.0,0.385,0.8,0.154,0.0,1.59,0.39,2.15,623433
2018,Sean Newcomb,ATL,0,0,2,4.2,3.86,5.79,0.0,0.167,0.6,0.455,0.0,1.93,4.23,5.65,656794
2017,Alex Wood,LAD,0,1,3,12.1,9.49,1.46,2.92,0.042,1.0,0.429,0.4,2.92,5.75,2.98,622072
2021,A.J. Minter,ATL,1,1,8,12.0,13.5,3.0,0.0,0.308,0.6920000000000001,0.385,0.0,3.0,1.42,2.89,621345
2021,Jesse Chavez,ATL,0,0,7,6.1,2.84,4.26,0.0,0.227,1.0,0.381,0.0,0.0,3.96,6.47,445926
2022,Jason Adam,TBR,0,0,1,2.0,9.0,0.0,0.0,0.333,1.0,1.0,0.0,0.0,2.61,2.61,592094
2022,Tim Hill,SDP,1,0,3,2.2,6.75,0.0,0.0,0.143,1.0,0.857,0.0,0.0,1.61,1.61,657612
2023,DL Hall,BAL,0,0,2,3.1,16.2,2.7,0.0,0.2,1.0,0.4,0.0,0.0,0.56,2.04,669084
2018,David Robertson,NYY,0,0,3,3.2,17.18,2.45,0.0,0.0,1.0,0.25,0.0,0.0,0.16,1.06,502085
2018,Jon Lester,CHC,0,0,1,6.0,13.5,1.5,0.0,0.308,0.8,0.385,0.0,1.5,0.66,1.76,452657
2021,Nathan Eovaldi,BOS,2,2,5,20.2,10.89,2.18,0.87,0.309,0.613,0.3329999999999999,0.083,4.79,2.73,3.53,543135
2023,Chris Paddack,MIN,0,0,2,3.2,14.73,0.0,0.0,0.167,1.0,0.3329999999999999,0.0,0.0,-0.02,1.34,663978
2023,Spencer Strider,ATL,0,2,2,12.2,10.66,3.55,2.84,0.296,1.0,0.484,0.364,2.84,6.41,3.74,675911
2024,Ben Casparius,LAD,1,0,4,6.1,7.11,7.11,0.0,0.176,0.875,0.412,0.0,1.42,3.96,6.1,676508
2022,Evan Phillips,LAD,0,0,3,3.1,16.2,2.7,0.0,0.25,1.0,1.0,0.0,0.0,0.41,0.41,623465
2021,JT Chargois,TBR,0,0,4,3.1,5.4,2.7,0.0,0.3,1.0,0.5,0.0,0.0,2.87,4.46,608638
2017,Pedro Strop,CHC,0,0,5,5.1,1.69,5.06,0.0,0.063,0.8,0.625,0.0,1.69,5.03,7.03,467008
2018,Masahiro Tanaka,NYY,1,0,1,5.0,7.2,1.8,1.8,0.154,1.0,0.357,0.125,1.8,4.76,4.8,547888
2024,Nick Mears,MIL,0,0,2,2.1,11.57,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.6,1.89,683232
2018,Mike Clevinger,CLE,0,0,1,5.0,16.2,5.4,1.8,0.25,1.0,0.3329999999999999,0.1669999999999999,1.8,4.56,3.94,605182
2023,Brusdar Graterol,LAD,0,0,2,3.0,6.0,3.0,0.0,0.143,1.0,0.5710000000000001,0.0,0.0,2.92,2.92,660813
2023,Raisel Iglesias,ATL,0,0,3,2.1,7.71,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.54,4.38,628452
2017,Andrew Miller,CLE,0,1,4,5.0,14.4,3.6,1.8,0.3,1.0,0.4,0.25,1.8,3.76,2.58,453192
2024,Lucas Erceg,KCR,0,0,5,6.0,9.0,4.5,1.5,0.214,0.893,0.6,0.3329999999999999,3.0,4.83,3.42,668674
2019,Colin Poche,TBR,0,0,5,4.1,12.46,0.0,2.08,0.125,1.0,0.111,0.143,2.08,3.44,3.66,621363
2018,Freddy Peralta,MIL,0,0,1,3.0,18.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,2.16,2.16,642547
2018,Julio Urías,LAD,1,0,7,6.1,7.11,1.42,1.42,0.176,0.833,0.222,0.083,2.84,4.11,5.18,628711
2019,Darren O'Day,ATL,0,0,4,2.0,9.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,1.21,3.2,503285
2024,Reese Olson,DET,0,0,2,9.0,8.0,2.0,1.0,0.269,0.938,0.5379999999999999,0.125,2.0,3.83,3.73,681857
2024,Jose Quintana,NYM,0,1,3,14.1,8.16,4.4,0.63,0.244,0.7390000000000001,0.5,0.063,3.14,3.93,4.71,500779
2024,Sam Long,KCR,0,0,5,4.0,4.5,9.0,0.0,0.091,0.8,0.455,0.0,2.25,5.17,6.68,669674
